🔹 1. Campi informativi (12)
code                           → code                     → Codice prodotto
silica_100g                    → silice                   → Silice (mg)
bicarbonate_100g               → bicarbonato              → Bicarbonato (mg)
potassium_100g                 → potassio                 → Potassio (mg)
chloride_100g                  → cloruro                  → Cloruro (mg)
calcium_100g                   → calcio                   → Calcio (mg)
phosphorus_100g                → fosforo                  → Fosforo (mg)
iron_100g                      → ferro                    → Ferro (mg)
magnesium_100g                 → magnesio                 → Magnesio (mg)
zinc_100g                      → zinco                    → Zinco (mg)
copper_100g                    → rame                     → Rame (mg)
manganese_100g                 → manganese                → Manganese (mg)
fluoride_100g                  → fluoro                   → Fluoro (mg)
selenium_100g                  → selenio                  → Selenio (µg)
chromium_100g                  → cromo                    → Cromo (µg)
molybdenum_100g                → molibdeno                → Molibdeno (µg)
iodine_100g                    → iodio                    → Iodio (µg)

🔹 6. Altri indicatori
caffeine_100g                  → caffeina                 → Caffeina (mg)
taurine_100g                   → taurina                  → Taurina (mg)
ph_100g                        → ph                       → pH
carbon-footprint_100g         → impronta_carbonio        → Impronta di CO₂ (g)
fruits-vegetables-nuts_100g   → frutta_verdura_noci      → % Frutta/Verdura/Noci (escluso patate)
